keggNames,subunitnumber
Cgl0892,3
Cgl1129,2
Cgl0251,1
Cgl2329,1
Cgl1540,1
Cgl2331,4
Cgl0424,2
Cgl1541,2
Cgl1019,4
Cgl2617,2
Cgl1494,2
Cgl2195,1
Cgl0291,2
Cgl0653,6
Cgl0366,2
Cgl2191,1
Cgl1463,1
Cgl2186,1
Cgl0240,2
Cgl2207,24
Cgl2863,1
Cgl2380,4
Cgl1943,2
Cgl2523,1
Cgl0401,2
Cgl0901,1
Cgl0659,2
Cgl3025,1
Cgl1595,1
Cgl3026,3
Cgl0943,3
Cgl2696,6
Cgl1510,1
Cgl0664,1
Cgl0696,2
Cgl2163,1
Cgl1273,1
Cgl1417,4
Cgl2020,1
Cgl0909,1
Cgl1183,1
Cgl0657,1
Cgl1271,1
Cgl2714,4
Cgl2752,2
Cgl0740,2
Cgl0942,6
Cgl0086,1
Cgl2190,1
Cgl0595,1
Cgl1197,1
Cgl1515,1
Cgl1406,2
Cgl2484,1
Cgl0087,1
Cgl3018,1
Cgl1086,2
Cgl1324,1
Cgl2605,2
Cgl2770,1
Cgl1395,1
Cgl2875,1
Cgl0116,1
Cgl2491,1
Cgl2066,1
Cgl0598,7
Cgl2780,6
Cgl2604,2
Cgl1609,2
Cgl1537,1
Cgl2201,1
Cgl0072,2
Cgl2205,1
Cgl2879,1
Cgl1397,2
Cgl0764,1
Cgl2880,1
Cgl1394,1
Cgl1401,1
Cgl1503,1
Cgl1623,4
Cgl1622,1
Cgl1918,2
Cgl2310,1
Cgl0263,1
Cgl1497,6
Cgl1973,1
Cgl0188,1
Cgl1396,1
Cgl1654,2
Cgl2800,1
Cgl1428,1
Cgl1180,2
Cgl2666,8
Cgl2716,7
Cgl1106,3
Cgl1905,1
Cgl2144,1
Cgl1259,1
Cgl2312,1
Cgl1621,1
Cgl1208,1
Cgl1897,1
Cgl0236,1
Cgl1504,1
Cgl0113,2
Cgl0842,1
Cgl0788,12
Cgl2560,1
Cgl0369,1
Cgl1252,1
Cgl2579,1
Cgl0705,1
Cgl1618,1
Cgl1613,1
Cgl2189,1
Cgl1953,1
Cgl2627,2
Cgl1360,1
Cgl2228,1
Cgl0583,1
Cgl0911,1
Cgl2659,3
Cgl1100,1
Cgl1612,1
Cgl0471,1
Cgl1603,4
Cgl1984,1
Cgl1583,3
Cgl1250,2
Cgl1441,1
Cgl1669,2
Cgl2273,1
Cgl2016,1
Cgl1160,1
Cgl2248,2
Cgl2158,1
Cgl0441,1
Cgl2689,1
Cgl0311,1
Cgl1986,1
Cgl0817,1
Cgl1665,1
Cgl2064,1
Cgl0924,1
Cgl0912,1
Cgl2294,1
Cgl3097,1
Cgl0698,1
Cgl2778,1
Cgl2440,1
Cgl2379,1
Cgl1190,1
Cgl1910,1
Cgl1447,1
Cgl3090,2
Cgl2674,1
Cgl1871,1
Cgl1746,1
Cgl1963,1
Cgl2748,1
Cgl1476,1
Cgl0484,1
Cgl0083,1
Cgl1307,1
Cgl0923,1
Cgl1846,1
Cgl1724,1
Cgl0975,1
Cgl3040,1
Cgl2647,1
Cgl3022,1
Cgl0221,1
Cgl1096,1
Cgl2530,2
Cgl1567,1
Cgl1825,1
Cgl1530,1
Cgl2813,1
Cgl1539,1
Cgl1008,1
Cgl3073,1
Cgl0295,1
Cgl2408,1
Cgl2760,1
Cgl1485,1
Cgl2711,1
Cgl2467,1
Cgl1883,1
Cgl1895,1
Cgl1046,1
Cgl1450,1
Cgl2406,1
Cgl2584,1
Cgl1929,1
Cgl1998,1
Cgl1655,1
Cgl0853,1
Cgl1403,1
Cgl1317,1
Cgl1034,1
Cgl2321,1
Cgl0797,1
Cgl1125,1
Cgl2924,1
Cgl1547,1
Cgl2276,1
Cgl1815,1
Cgl3003,1
Cgl2447,1
Cgl0779,1
Cgl1411,1
Cgl2977,1
Cgl2894,1
Cgl0496,1
Cgl0820,1
Cgl1715,1
Cgl2361,1
Cgl0748,1
Cgl0617,1
Cgl0313,1
Cgl0655,1
Cgl2060,1
Cgl1761,1
Cgl1036,1
Cgl0266,1
Cgl2621,1
Cgl2295,1
Cgl1267,1
Cgl2687,2
Cgl2683,1
Cgl1974,1
Cgl0619,1
Cgl2268,1
Cgl2956,1
Cgl0132,1
Cgl0283,1
Cgl0525,1
Cgl0731,1
Cgl2010,1
Cgl0841,1
Cgl1967,1
Cgl0973,1
Cgl0983,1
Cgl0107,1
Cgl1886,1
Cgl1501,1
Cgl1067,1
Cgl0062,1
Cgl1037,1
Cgl2043,1
Cgl0874,1
Cgl0282,1
Cgl1797,1
Cgl0463,1
Cgl1459,1
Cgl2986,1
Cgl1899,1
Cgl2618,1
Cgl0206,1
Cgl1553,1
Cgl2948,1
Cgl0914,1
Cgl0310,1
Cgl1629,1
Cgl1581,1
Cgl3067,1
Cgl1776,1
Cgl1228,1
Cgl0447,1
Cgl1938,1
Cgl1005,1
Cgl0565,1
Cgl0717,1
Cgl1348,1
Cgl2252,1
Cgl1575,1
Cgl1414,1
Cgl1737,1
Cgl3005,1
Cgl0449,1
Cgl0309,1
Cgl1488,1
Cgl0358,1
Cgl2070,1
Cgl1119,1
Cgl2372,1
Cgl0312,1
Cgl0019,1
Cgl2162,1
Cgl0404,1
Cgl2967,1
Cgl2490,1
Cgl1794,1
Cgl2407,1
Cgl0150,1
Cgl1564,1
Cgl1055,1
Cgl1802,1
Cgl1598,1
Cgl1418,1
Cgl1452,2
Cgl0487,1
Cgl2005,1
Cgl1650,1
Cgl1484,1
Cgl2113,1
Cgl0077,1
Cgl2417,1
Cgl0231,1
Cgl1702,1
Cgl2075,1
Cgl0245,1
Cgl2240,1
Cgl2680,1
Cgl1638,1
Cgl0824,1
Cgl2984,1
Cgl0546,1
Cgl2820,1
Cgl0056,1
Cgl3044,1
Cgl1013,1
Cgl1237,1
Cgl1602,1
Cgl2915,1
Cgl0880,1
Cgl2270,1
Cgl2717,1
Cgl2179,2
Cgl1900,1
Cgl2296,1
Cgl0707,1
Cgl2537,1
Cgl1694,1
Cgl1796,1
Cgl1935,1
Cgl0406,1
Cgl2221,1
Cgl2348,1
Cgl1559,1
Cgl0691,1
Cgl2888,1
Cgl3091,1
Cgl2322,1
Cgl2237,1
Cgl1192,1
Cgl2966,1
Cgl2388,1
Cgl1442,1
Cgl2585,1
Cgl1188,1
Cgl2801,1
Cgl2749,1
Cgl1445,1
Cgl0518,1
Cgl1807,1
Cgl2781,1
Cgl0614,1
Cgl2821,1
Cgl2047,1
Cgl2885,1
Cgl1838,1
Cgl0913,1
Cgl2929,1
Cgl0679,1
Cgl0969,1
Cgl1431,1
Cgl2512,1
Cgl1177,1
Cgl2826,1
Cgl0803,1
Cgl0884,1
Cgl0579,1
Cgl0274,1
Cgl1637,1
Cgl0837,1
Cgl2347,1
Cgl0993,1
Cgl2564,1
Cgl2497,1
Cgl1656,1
Cgl1721,1
Cgl1876,1
Cgl0304,1
Cgl0725,1
Cgl1157,1
Cgl2950,1
Cgl2945,1
Cgl0430,1
Cgl2583,1
Cgl0682,1
Cgl2489,1
Cgl1032,1
Cgl0459,1
Cgl0363,1
Cgl0173,1
Cgl3006,1
Cgl1759,1
Cgl2968,1
Cgl1804,1
Cgl0327,1
Cgl0704,1
Cgl2745,1
Cgl1790,1
Cgl0470,1
Cgl0931,1
Cgl3095,1
Cgl1760,1
Cgl2365,1
Cgl1102,1
Cgl0870,1
Cgl0166,1
Cgl2056,1
Cgl0948,1
Cgl0710,1
Cgl2784,1
Cgl2722,1
Cgl2532,1
Cgl2084,1
Cgl0357,1
Cgl1053,1
Cgl0468,1
Cgl2740,1
Cgl0186,1
Cgl2732,1
Cgl0591,1
Cgl0501,1
Cgl0223,1
Cgl0626,1
Cgl2004,1
Cgl1829,1
Cgl0724,1
Cgl1763,1
Cgl0278,1
Cgl2897,1
Cgl2431,1
Cgl0558,1
Cgl0101,1
Cgl2085,1
Cgl2263,1
Cgl0852,1
Cgl3054,1
Cgl2346,1
Cgl1176,1
Cgl0073,1
Cgl2393,1
Cgl2088,1
Cgl0810,1
Cgl2529,1
Cgl0179,1
Cgl1281,1
Cgl2313,1
Cgl2951,1
Cgl2436,1
Cgl1535,1
Cgl1148,1
Cgl0359,1
Cgl0144,1
Cgl1256,1
Cgl1568,1
Cgl0427,1
Cgl0498,1
Cgl1087,1
Cgl0822,1
Cgl1312,1
Cgl1837,1
Cgl2264,1
Cgl2146,1
Cgl0043,1
Cgl2792,1
Cgl0364,1
Cgl1152,1
Cgl1407,1
Cgl0128,1
Cgl2720,1
Cgl0623,1
Cgl0815,1
Cgl2118,1
Cgl2603,1
Cgl2339,1
Cgl1960,1
Cgl2723,1
Cgl2747,1
Cgl1052,1
Cgl2839,1
